"Ken lets his children ‡@<to have>their own ‡A<way>, so they ‡B<stay up>late ‡C<at night>.
@@@@@@@@@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l",‡@to have ? have
"Would you help me (    ) the table?
‡@set    ‡Asets    ‡Bsetting    ‡Cto have set",‡@
"I think I heard someone (    ) on our front door late lase night.
‡@knock    ‡Aknocks    ‡Bto knock    ‡Cto have knocked",‡@
"Imagine my joy when I saw the patient in my charge (    ) without any help.
‡@try to walk    ‡Ato try to walk    ‡Bto try walking    ‡Ctries to walk",‡@
"ƒ`ƒ“ƒpƒ“ƒW[‚Ì’†‚É‚Í—[“ú‚ª’¾‚Ş‚Ì‚ğA‚¶‚Á‚Æ’­‚ß‚Ä‚¢‚é‚à‚Ì‚à‚¢‚é‚Æ‚¢‚¤B
It is said that some chimpanzees watch the evening sun (    ) below the (    ) .","sink [set], horizon"
"A lot of people saw him (    ) on the street.
‡@arrest    ‡Aarrested    ‡Barresting    ‡Cto be arrested",‡A
"I heard him (    ) a song in the bathroom.
‡@singing    ‡Ahaving sung    ‡Bto sing    ‡Cto be singing",‡@
"The classroom was so noisy I didnft hear my name (    ) .
‡@call    ‡Acalling    ‡Bcalled    ‡Cto be called",‡B
"Beth felt the rain (    ) on her head.
‡@to fall    ‡Afalls    ‡Bfell    ‡Cfalling",‡C
"‚æ‚­—·‚·‚él‚ÍAˆÈ‘Os‚Á‚½‚±‚Æ‚Ì‚ ‚é“y’n‚ğ‚Ü‚½–K‚ê‚Ä‚¢‚é‚±‚Æ‚ª‚æ‚­‚ ‚éB
Frequent ( revisiting places/ to/ themselves/ travelers/ have been/ often find/ they ) before.",travelers often find themselves revisiting places they have been to
"The teacher caught the student (    ) in class.
‡@sleep    ‡Aslept    ‡Bsleeping    ‡Cto sleep",‡B
"©•ª©g‚Ìl‚¦‚Ä‚¢‚é‚±‚Æ‚ğ‚ ‚è‚Ì‚Ü‚Ü—‰ğ‚µ‚Ä‚à‚ç‚¤‚±‚Æ‚Í“ï‚µ‚¢‚Å‚µ‚å‚¤B
You'll find it difficult ( as/ have/ own/ thoughts/ understood/ your ) they are.@k‚PŒê•s‘«l","to have your own thoughts understood as
kto ‚ª•s‘«l"
"Could you give me a ride to the station tomorrow morning?   I must get my car (    ) at the garage.
‡@repair    ‡Arepairing    ‡Brepaired    ‡Cto repair",‡B
"Be careful not to (    ) your fingers caught in the door.
‡@get    ‡Alet    ‡Bmake    ‡Cput",‡@
"We're supposed to have our new project (    ) by Monday.
‡@been finished    ‡Afinish    ‡Bfinished    ‡Cfinishing",‡B
"Can you make yourself (    ) in English?
‡@understand    ‡Ato understand    ‡Bunderstood    ‡Cin understanding",‡B
"Keep your eyes (    ) till I say OK .
‡@close    ‡Aclosed    ‡Bclosing    ‡Cto close",‡A
"’·‚¢ŠÔ‚¨‘Ò‚½‚¹‚µ‚Ä‚·‚İ‚Ü‚¹‚ñB k‚PŒê•s—vl
I'm sorry ( kept/ waited/ to/ you/ have/ waiting ) for a long time.","to have kept you waiting
kwaited‚ª•s—vl"
"ƒKƒX‚ğ‚Â‚¯‚Á•ú‚µ‚É‚µ‚Ä‚¨‚©‚È‚¢‚æ‚¤‚É’ˆÓ‚µ‚È‚³‚¢B
Be careful not to ( the/ on/ turned/ leave/ gas ) .",leave the gas turned on
"The doctor suggested that the patient (    ) for a change of air.
‡@going    ‡Agoes    ‡Bgo    ‡Cwould go",‡B
"My parents insisted that my sister (    ) the dentist.
‡@be visited    ‡Avisit    ‡Bvisiting    ‡Cwas visited",‡A
"Tom ‡@<demanded that his sister>‡A<returns>the key ‡B<to his car> ‡C<by tonight>.
@@@@@@@@@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l","‡Areturns 
? return"
"It was only yesterday that John (    ) me about his plan to go to Europe.
‡@said    ‡Aspoke    ‡Btalked    ‡Ctold",‡C
"He (    ) he wanted to leave our company.
‡@told that    ‡Asaid me that    ‡Btold to me that    ‡Ctold me that",‡C
"A policeman (    ) me to go with him to the police station.
‡@said    ‡Aspoke    ‡Btalked    ‡Ctold",‡C
"Mother (    ) that poverty is a virtue.
‡@says    ‡Atells    ‡Bspeaks    ‡Ctalks",‡@
"I was suddenly (    ) by a stranger on the street.
‡@spoken to    ‡Aspeaking to    ‡Bspoken    ‡Cspeaking",‡@
"We should (    ) right now about what to do and where to go.
‡@mention    ‡Atalk    ‡Btell    ‡Cdiscuss",‡A
"­‚µ‚¨‹à‚ğØ‚è‚Ä‚à‚¢‚¢‚Å‚µ‚å‚¤‚©H–¾“ú‚¨•Ô‚µ‚µ‚Ü‚·B
Can I  (    ) some money?   I will return it tomorrow.",borrow
"My friend (    ) me some money, which I paid back later on.
‡@lost    ‡Aborrowed    ‡Blent    ‡Cpresented",‡B
"We (    ) an apartment while we stayed in Boston.
‡@borrowed    ‡Alent    ‡Bhired    ‡Crented",‡C
"Can I  (    ) your telephone?
‡@use    ‡Alent    ‡Brent    ‡Ccredit",‡@
"Please (    ) me for not having written for a long time.
‡@admit    ‡Aallow    ‡Bforgive    ‡Cpermit",‡B
"The doorman did not (    ) me to enter the theater.
‡@admit    ‡Aforgive    ‡Blet    ‡Cpermit",‡C
"q‚Ç‚à‚½‚¿‚ÍˆÃ‚­‚È‚Á‚Ä‚©‚çŠwZ‚É‚¢‚Ä‚Í‚¢‚¯‚Ü‚¹‚ñB
The children ( after/ allowed/ are/ at/ not/ school/ stay/ to ) dark.",are not allowed to stay at school after
"ƒgƒ€‚ªˆê¶Œœ–½“­‚¢‚Ä‚¢‚é‚±‚Æ‚Í”F‚ß‚é‚¯‚ê‚ÇA‚Ü‚¾\•ª‚Å‚Í‚È‚¢B
I  (a     ) that Tom has worked hard, but it isn't enough.",admit
"I donft think he will win the election.
I  (    ) he will win the election.                    k‘‚«Š·‚¦l",doubt
"I donft doubt (    ) he will win the race.
‡@whether    ‡Bif    ‡Bthat    ‡Chow",‡B
"„‚Í”Ş—‚ª”é–§‚ğ˜R‚ç‚µ‚½‚Ì‚Å‚Í‚È‚¢‚©‚Æ‹^‚Á‚Ä‚¢‚Ü‚·B
I  (    ) that she leaked the secret.
‡@doubt    ‡Aam doubtful    ‡Bsuspect    ‡Cam suspecting",‡B
"I am afraid this new tie will not <go with>the suit.
‡@become    ‡Acover    ‡Bmatch    ‡Cfit",‡B
"I like your dress.  I think that blue (    ) you.
‡@fits    ‡Amatches    ‡Bsuits    ‡Cgoes with",‡B
"I had to send back the jacket because it did not (    ) me.
‡@meet    ‡Aget    ‡Bfit    ‡Carrange",‡B
"I have (    ) for you.
‡@an information interested    ‡Aan interesting piece of information
‡Binformations interesting      ‡Cinteresting informations",‡A
"Most of the ‡@<furniture>‡A<were>‡B<already>in the moving van, and the only thing ‡C<left>was a chandelier.@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l",‡Awere ? was
"You won't find (    ) news in today's paper.
‡@some    ‡Aa    ‡Bmuch    ‡Cmany",‡B
"I've  got a problem and I'd like (    ) .
‡@lot of advice    ‡Afew advice    ‡Bmuch advices    ‡Csome advice ",‡C
"Playing football is always (    ) .
‡@fun    ‡Aa fun    ‡Bfuns    ‡Cvery fun",‡@
"The students liked that teacher because he gave (    ) .
‡@few homeworks    ‡Amany homeworks    ‡Ba lot of homeworks    ‡Clittle homework",‡C
"I made (    ) with some foreigners at the party last night.
‡@a friend    ‡Afriend    ‡Bfriends    ‡Cfriendly",‡B
"ƒeƒbƒh‚Í‚¤‚¿‚Ìq‹Ÿ‚½‚¿‚Æ‚Æ‚Ä‚à’‡‚ª—Ç‚¢B
Ted is ( children/ good/ on/ our/ terms/ very/ with ) .",on very good terms with our children
"”Ş‚Í•ƒe‚Æ‰½”N‚É‚à‚í‚½‚Á‚Ä’‡‚ªˆ«‚¢Bk‚PŒê(‹å)•s—vl
( related with/ on bad/ for/ he/ his father/ has been/ years/ terms with ) .","He has been on bad terms with his father for years
krelated with ‚ª•s—vl"
"ƒƒAƒŠ[‚Æ–…‚ÍŒğ‘Ö‚Å•êe‚ÌŠÅ•a‚ğ‚µ‚½B
Mary and her sister took (    ) at looking after their sick mother.
‡@turns    ‡Apains    ‡Bsides    ‡Cchances",‡@
"E-mail nowadays has become a new (    ) of communication.
‡@mass    ‡Amatter    ‡Bmeans    ‡Cmedia",‡B
"He was in high (    ) in spite of the bad weather.
‡@courage    ‡Aheart    ‡Bmind    ‡Cspirits",‡C
"The government intends to cut expenditures on <arms>.
‡@means    ‡Aupper limbs    ‡Btools    ‡Cweapons",‡C
"The department store was very crowded with (    ) .
‡@guests    ‡Acustomers    ‡Bclients    ‡Cpassengers",‡A
"There are many (    ) at the hotel during the summer festival.
‡@clients    ‡Aguests    ‡Baudiences    ‡Ccustomers",‡A
"The people who watch a sporting event without taking part are called (    ) .
‡@clients    ‡Acustomers    ‡Bguests    ‡Cspectators",‡C
"That lawyer has not had a lot of (    ) .
‡@clients    ‡Acustomers    ‡Bconsumers    ‡Cguests",‡@
A ‡@<flat>‡A<fee>of 170 yen is ‡B<charged>‡C<for>the buses here.,‡Afee ? fare
"The (    ) of living is going up continuously.
‡@cost    ‡Afee    ‡Bpay    ‡Cprice",‡@
"Slow down a bit. Otherwise, you'll have to pau a huge (    ) for speeding.
‡@admission    ‡Acharge    ‡Bfine    ‡Ctuition",‡B
"The landlord told him to leave because he hadn't paid his (    ) .
‡@due    ‡Afee    ‡Brent    ‡Cfare",‡B
"Daddy, do you have (    ) to do this summer?
‡@much work    ‡Aa lot of works    ‡Bmany works    ‡Cplenty of works",‡@
"You've done a good (    ) raising your kids.
‡@work    ‡Atrade    ‡Boccupation    ‡Cjob",‡C
"Your (    ) this semester is to write a research paper in English.
‡@reason    ‡Aattitude    ‡Bassignment    ‡Cwage",‡B
"Mary told me about her <occupation>.
‡@hobby    ‡Aprofession    ‡Bdream    ‡Cassignment",‡A
"A.  Give me your (    ) that you'll never do that again.
B.  He is a br+B619:B626ight young man and his works show great (    ) .
C.  You (    )d not to tell and now, you have!                               k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",promise
"I have to make (    ) with my dentist.  I have a bad toothache.
‡@an appointment    ‡Aan application    ‡Ba reservation    ‡Ca promise",‡@
"I'd like to make (    ) for the express train that leaves at 6 p.m.
‡@a promise    ‡Aan appointment    ‡Ba subscription    ‡Ca reservation",‡C
"Œx@Š¯‚ª„‚Ì˜r‚ğ‚Â‚©‚ñ‚¾B
A police man caught me (    ) arm.
‡@with my    ‡Aby the    ‡Bby my    ‡Cwith the",‡A
"’Ê‚è‚ğ•à‚¢‚Ä‚¢‚é‚ÆA’N‚©‚É‚»‚Á‚ÆŒ¨‚ğ‚½‚½‚©‚ê‚½B
As I walked along the street, I felt ( me/ on/ pat/ somebody/ the ) shoulder.",somebody pat me on the
"ƒgƒ€‚ÍƒƒAƒŠ[‚ÌŠç‚ğ‚¶‚Á‚ÆŒ©‚½B
Tom ( in/ at/ the/ looked/ Mary ) face.","looked Mary in the
kat ‚ª•s—vl"
"I never heard (    ) story.
‡@a such strange    ‡Aso strange a    ‡Ba so strange    ‡Cso a strange",‡A
"ƒgƒ€‚Í‚Æ‚Ä‚à³’¼‚È­”N‚¾‚©‚ç‚¤‚»‚È‚Ç‚Â‚¯‚È‚¢B
Tom is too (    ) (    ) boy to tell a lie.","honest, a"
"ƒƒAƒŠ[‚Ù‚Çv‚¢‚â‚è‚Ì‚ ‚él‚É‚±‚ê‚Ü‚Å‰ï‚Á‚½‚±‚Æ‚ª‚È‚¢B
I have never ( such/ person/ a / met/ considerate ) as Mary.",met such a considerate person
"(    ) is already worn out.
‡@My brother's this coat @    ‡AThis coat of my brother    
‡BThis coat of my brother's    ‡CThis my brother's coat",‡B
"He is (    ) .
‡@the friend of me    ‡Aa my friend    ‡Ba friend of mine    ‡Ca friend of my",‡B
"‚±‚Ì“X‚Å‚ÍŠÔ’PˆÊ‚Å©“]Ô‚ğØ‚è‚ç‚ê‚éB
You can hire a bicycle (    ) the hour at this shop.
‡@at    ‡Aby    ‡Bin    ‡Cto",‡A
"They sent the goods (    ) ship.
‡@by    ‡Aon    ‡Bin    ‡Cwith",‡@
"They didnft come (    ) their car.  They came by taxi.
‡@by    ‡Ain    ‡Bon    ‡Cat",‡A
"We'll get in touch with you (    ) phone.
‡@by    ‡Awith    ‡Bon    ‡Cusing",‡@
"He is one of the greatest (    ) musicians.
‡@alive    ‡Aasleep    ‡Bawake    ‡Cliving    ‡Dworth",‡C
"The poor baby stopped crying and soon fell (    ) .
‡@sleep    ‡Aasleep    ‡Bsleepy    ‡Csleeping",‡A
"Your views and mine are completely (    ) .
‡@same    ‡Alike    ‡Balike    ‡Clikely",‡B
"Jane is very upset so we'd better her (    ) .
‡@alone    ‡Alone    ‡Blonely    ‡Conly",‡@
"a. What do you think of the (    ) cabinet?
b. They were not (    ) when Emily arrived.     k‹¤’Ê‚Ì‚PŒê‚ğ“ü‚ê‚æl",present
"I spent too (    ) time watching baseball on TV.
‡@much    ‡Amany    ‡Bany    ‡Cfew",‡@
"As he is selfish, he has (    ) friends.
‡@a few    ‡Afew    ‡Ba little    ‡Clittle",‡A
"”Ş‚Í–º‚É‘½­‚Ì‚¨‹à‚ğc‚µ‚Ä€‚É‚Ü‚µ‚½B
He died and left (    ) money to his daughter.
‡@little    ‡Aa little    ‡Ba few    ‡Cfew",‡A
"My friend has <quite a few>interesting books.
‡@countable    ‡Aonly a few    ‡Bvery few    ‡Cmany@@@@@k< >‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡C
"There is a great (    ) of pollution on the beaches this summer.
‡@deal    ‡Alot    ‡Bnumber    ‡Cmany",‡@
"(    ) published in the world.
‡@A large amount of English newspapers are    ‡AA great deal of English newspapers is
‡BA large number of English newspapers are    ‡CPlenty of English newspapers is",‡B
This experiment is really ‡@<excited>‡A<in that>it ‡B<has paved>the way ‡C<to>the exploration of outer space.@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l,"‡@excited 
? exciting"
"A: How did you like that movie?   B: It was (    ) .
‡@interest    ‡Ainteresting    ‡Binterested    ‡Can interest",‡A
"We found his speech extremely (    ) .
‡@a bore    ‡Abeing bored    ‡Bbored    ‡Cboring",‡C
"I was so (    ) I fell asleep before the film ended.
‡@bored    ‡Aboring    ‡Bbore    ‡Cboredom",‡@
"I was deeply (    ) with myself after losing the race.
‡@disappointed    ‡Adisappointing    ‡Bdisappoint    ‡Cdisappointment",‡@
"We were (    ) that they accepted our invitation.
‡@pleasant    ‡Apleasing    ‡Bpleased    ‡Cplease",‡B
"We ‡@<will be>‡A<sure>to visit you again ‡B<when>‡C<you are convenient>.
@@@@@@@@@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l","‡Cyou are convenient 
? it is convenient for you"
"(    ) fill out the application forms.@@@k•s“KØ‚È‚à‚Ì‚ğ‘I‚×l
‡@We are necessary that we    ‡AIt is necessary that we    ‡BIt is necessary for us to    ‡CWe need to",‡@
"I was (    ) to complete the task.
‡@impossible    ‡Aincapable    ‡Bpossible    ‡Cunable",‡C
"That school needs some people who are (    ) of teaching English.
‡@can    ‡Apossible    ‡Bcapable    ‡Cable",‡B
"(    ) to help me with this homework?
‡@Are you capable    ‡AAre you possible    ‡BIs it capable    ‡CIs it possible for you",‡C
"The population of Tokyo is (    ) than that of Osaka.
‡@larger    ‡Amany more    ‡Bmore many    ‡Cfarther",‡@
"The number of foreign travelers who visit Japan is very (    ) .
‡@many    ‡Amuch    ‡Blarge    ‡Ca lot",‡B
"The soccer game was shown on a big screen in front of (    ) audience.
‡@a large    ‡Aa lot of    ‡Bmany    ‡Cmuch",‡@
"She works hard in the office for a (    ) salary.
‡@little    ‡Afew    ‡Bcheap    ‡Csmall",‡C
"The price of food these days is much too (    ) .
‡@large    ‡Amuch    ‡Bhigh    ‡Cexpensive",‡B
"Believe ‡@<it>or not, my husband's salary is not ‡A<as> ‡B<expensive> as my ‡C<son's>.
@@@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l","‡Bexpensive
?high[large]"
"I haven't seen that gentleman (    ) .
‡@late    ‡Alately    ‡Brarely    ‡Cseldom",‡A
"However (    ) I tried, I couldn't write down everything he said.
‡@hard    ‡Ahardly    ‡Bharden    ‡Chardy",‡@
"The car (    ) hit the man standing at the corner.
‡@nearly    ‡Anear    ‡Bclose    ‡Cclosely",‡@
"This computer is (    ) difficult for me to use.
‡@some    ‡Apretty    ‡Bprettily    ‡Cmuch",‡A
"When did he get (    ) last night?
‡@at home    ‡Ahome    ‡Bthe home    ‡Cto home",‡A
"My father ‡@<has a plan to> ‡A<go to abroad> ‡B<on business> ‡C<next month>.
@@@@@@@@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l","‡Ago to abroad
?go abroad"
"At first glance the idea appears to be attractive; (    ) , there are some problems to be solved.
‡@therefore    ‡Ahowever    ‡Bfurthermore    ‡Cin addition",‡A
"It's too late to go out now.  (    ) , it's starting to rain.
‡@All the same    ‡AAt least    ‡BBesides    ‡CTherefore",‡B
"The temperature has been rising in recent years.  (    ) the sales of air conditioners are very high.
‡@Therefore    ‡AHowever    ‡BBecause    ‡CAs",‡@
"The doctor told him to keep warm.  (    ) , he went swimming in the cold lake.
‡@Nevertheless    ‡AAlthough    ‡BMoreover    ‡CAccordingly",‡@
"He was poor and hungry, and (    ) he was happy.
‡@so    ‡Athan    ‡Byet    ‡Cthat",‡B
